Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment

Grammar

Rule 0     S' -> sigma
    abstract                       shift and go to state 23
    simpleSec                      shift and go to state 24
    section                        shift and go to state 25
    info                           shift and go to state 48
    empty                          shift and go to state 26

state 23

    (13) A -> abstract . A
    (4) A -> . itemizedList A
    (5) A -> . important A
    (6) A -> . para A
    (7) A -> . simPara A
    (8) A -> . articleInfo A
    (9) A -> . address A
    (10) A -> . mediaObject A
    (11) A -> . informalTable A
    (12) A -> . COMMENT A
    (13) A -> . abstract A
    (14) A -> . simpleSec A
    (15) A -> . section A
    (16) A -> . info A
    (17) A -> . empty
    (139) itemizedList -> . o_ItemizedList listItem Z c_ItemizedList
    (98) important -> . o_Important M c_Important
    (99) important -> . o_Important title M c_Important
    (85) para -> . o_Para P c_Para
    (74) simPara -> . o_SimPara X c_SimPara
    (38) articleInfo -> . o_ArticleInfo I c_ArticleInfo
    (52) address -> . o_Address D c_Address
    (127) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (128) mediaObject -> . o_MediaObject Vi c_MediaObject
    (153) informalTable -> . o_InformalTable MO c_InformalTable
    (154) informalTable -> . o_InformalTable TG c_InformalTable
    (76) COMMENT -> . o_Comment X c_Comment
    (47) abstract -> . o_Abstract title R c_Abstract
    (48) abstract -> . c_Abstract R o_Abstract
    (33) simpleSec -> . o_SimpleSec S c_SimpleSec
    (34) simpleSec -> . o_SimpleSec info S c_SimpleSec
    (35) simpleSec -> . o_SimpleSec title S c_SimpleSec
    (36) simpleSec -> . o_SimpleSec info title S c_SimpleSec
    (18) section -> . o_Section title S c_Section
    (19) section -> . o_Section title info S c_Section
    (20) section -> . o_Section info S c_Section
    (37) info -> . o_Info I c_Info
    (190) empty -> .

    o_ItemizedList  shift and go to state 27
    o_Important     shift and go to state 28
    o_Para          shift and go to state 29
    o_SimPara       shift and go to state 30
    o_ArticleInfo   shift and go to state 31
    o_Address       shift and go to state 32
    o_MediaObject   shift and go to state 33
    o_InformalTable shift and go to state 34
    o_Comment       shift and go to state 35
    o_Abstract      shift and go to state 36
    c_Abstract      shift and go to state 37
    o_SimpleSec     shift and go to state 38
    o_Section       shift and go to state 39
    o_Info          shift and go to state 13
    c_Article       reduce using rule 190 (empty -> .)

    abstract                       shift and go to state 23
    A                              shift and go to state 72
    itemizedList                   shift and go to state 14
    important                      shift and go to state 15
    para                           shift and go to state 16
    simPara                        shift and go to state 17
    articleInfo                    shift and go to state 18
    address                        shift and go to state 19
    mediaObject                    shift and go to state 20
    informalTable                  shift and go to state 21
    COMMENT                        shift and go to state 22
    simpleSec                      shift and go to state 24
    section                        shift and go to state 25
    info                           shift and go to state 48
    empty                          shift and go to state 26

state 24

    (14) A -> simpleSec . A
    (4) A -> . itemizedList A
    (5) A -> . important A
    (6) A -> . para A
    (7) A -> . simPara A
    (8) A -> . articleInfo A
    (9) A -> . address A
    (10) A -> . mediaObject A
    (11) A -> . informalTable A
    (12) A -> . COMMENT A
    (13) A -> . abstract A
    (14) A -> . simpleSec A
    (15) A -> . section A
    (16) A -> . info A
    (17) A -> . empty
    (139) itemizedList -> . o_ItemizedList listItem Z c_ItemizedList
    (98) important -> . o_Important M c_Important
    (99) important -> . o_Important title M c_Important
    (85) para -> . o_Para P c_Para
    (74) simPara -> . o_SimPara X c_SimPara
    (38) articleInfo -> . o_ArticleInfo I c_ArticleInfo
    (52) address -> . o_Address D c_Address
    (127) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (128) mediaObject -> . o_MediaObject Vi c_MediaObject
    (153) informalTable -> . o_InformalTable MO c_InformalTable
    (154) informalTable -> . o_InformalTable TG c_InformalTable
    (76) COMMENT -> . o_Comment X c_Comment
    (47) abstract -> . o_Abstract title R c_Abstract
    (48) abstract -> . c_Abstract R o_Abstract
    (33) simpleSec -> . o_SimpleSec S c_SimpleSec
    (34) simpleSec -> . o_SimpleSec info S c_SimpleSec
    (35) simpleSec -> . o_SimpleSec title S c_SimpleSec
    (36) simpleSec -> . o_SimpleSec info title S c_SimpleSec
    (18) section -> . o_Section title S c_Section
    (19) section -> . o_Section title info S c_Section
    (20) section -> . o_Section info S c_Section
    (37) info -> . o_Info I c_Info
    (190) empty -> .

    o_ItemizedList  shift and go to state 27
    o_Important     shift and go to state 28
    o_Para          shift and go to state 29
    o_SimPara       shift and go to state 30
    o_ArticleInfo   shift and go to state 31
    o_Address       shift and go to state 32
    o_MediaObject   shift and go to state 33
    o_InformalTable shift and go to state 34
    o_Comment       shift and go to state 35
    o_Abstract      shift and go to state 36
    c_Abstract      shift and go to state 37
    o_SimpleSec     shift and go to state 38
    o_Section       shift and go to state 39
    o_Info          shift and go to state 13
    c_Article       reduce using rule 190 (empty -> .)

    simpleSec                      shift and go to state 24
    A                              shift and go to state 73
    itemizedList                   shift and go to state 14
    important                      shift and go to state 15
    para                           shift and go to state 16
    simPara                        shift and go to state 17
    articleInfo                    shift and go to state 18
    address                        shift and go to state 19
    mediaObject                    shift and go to state 20
    informalTable                  shift and go to state 21
    COMMENT                        shift and go to state 22
    abstract                       shift and go to state 23
    section                        shift and go to state 25
    info                           shift and go to state 48
    empty                          shift and go to state 26

state 25

    (15) A -> section . A
    (4) A -> . itemizedList A
    (5) A -> . important A
    (6) A -> . para A
    (7) A -> . simPara A
    (8) A -> . articleInfo A
    (9) A -> . address A
    (10) A -> . mediaObject A
    (11) A -> . informalTable A
    (12) A -> . COMMENT A
    (13) A -> . abstract A
    (14) A -> . simpleSec A
    (15) A -> . section A
    (16) A -> . info A
    (17) A -> . empty
    (139) itemizedList -> . o_ItemizedList listItem Z c_ItemizedList
    (98) important -> . o_Important M c_Important
    (99) important -> . o_Important title M c_Important
    (85) para -> . o_Para P c_Para
    (74) simPara -> . o_SimPara X c_SimPara
    (38) articleInfo -> . o_ArticleInfo I c_ArticleInfo
    (52) address -> . o_Address D c_Address
    (127) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (128) mediaObject -> . o_MediaObject Vi c_MediaObject
    (153) informalTable -> . o_InformalTable MO c_InformalTable
    (154) informalTable -> . o_InformalTable TG c_InformalTable
    (76) COMMENT -> . o_Comment X c_Comment
    (47) abstract -> . o_Abstract title R c_Abstract
    (48) abstract -> . c_Abstract R o_Abstract
    (33) simpleSec -> . o_SimpleSec S c_SimpleSec
    (34) simpleSec -> . o_SimpleSec info S c_SimpleSec
    (35) simpleSec -> . o_SimpleSec title S c_SimpleSec
    (36) simpleSec -> . o_SimpleSec info title S c_SimpleSec
    (18) section -> . o_Section title S c_Section
    (19) section -> . o_Section title info S c_Section
    (20) section -> . o_Section info S c_Section
    (37) info -> . o_Info I c_Info
    (190) empty -> .

    o_ItemizedList  shift and go to state 27
    o_Important     shift and go to state 28
    o_Para          shift and go to state 29
    o_SimPara       shift and go to state 30
    o_ArticleInfo   shift and go to state 31
    o_Address       shift and go to state 32
    o_MediaObject   shift and go to state 33
    o_InformalTable shift and go to state 34
    o_Comment       shift and go to state 35
    o_Abstract      shift and go to state 36
    c_Abstract      shift and go to state 37
    o_SimpleSec     shift and go to state 38
    o_Section       shift and go to state 39
    o_Info          shift and go to state 13
    c_Article       reduce using rule 190 (empty -> .)

    section                        shift and go to state 25
    A                              shift and go to state 74
    itemizedList                   shift and go to state 14
    important                      shift and go to state 15
    para                           shift and go to state 16
    simPara                        shift and go to state 17
    articleInfo                    shift and go to state 18
    address                        shift and go to state 19
    mediaObject                    shift and go to state 20
    informalTable                  shift and go to state 21
    COMMENT                        shift and go to state 22
    abstract                       shift and go to state 23
    simpleSec                      shift and go to state 24
    info                           shift and go to state 48
    empty                          shift and go to state 26

state 26

    (17) A -> empty .

    c_Article       reduce using rule 17 (A -> empty .)


state 27

    (139) itemizedList -> o_ItemizedList . listItem Z c_ItemizedList
    (142) listItem -> . o_ListItem L c_ListItem

    o_ListItem      shift and go to state 76

    listItem                       shift and go to state 75

state 28

    (98) important -> o_Important . M c_Important
    (99) important -> o_Important . title M c_Important
    (100) M -> . M M
    (101) M -> . itemizedList
    (102) M -> . para
    (103) M -> . simPara
    (104) M -> . address
    (105) M -> . mediaObject
    (106) M -> . informalTable
    (107) M -> . COMMENT
    (108) M -> . abstract
    (68) title -> . o_Title T c_Title
    (139) itemizedList -> . o_ItemizedList listItem Z c_ItemizedList
    (85) para -> . o_Para P c_Para
    (74) simPara -> . o_SimPara X c_SimPara
    (52) address -> . o_Address D c_Address
    (127) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (128) mediaObject -> . o_MediaObject Vi c_MediaObject
    (153) informalTable -> . o_InformalTable MO c_InformalTable
    (154) informalTable -> . o_InformalTable TG c_InformalTable
    (76) COMMENT -> . o_Comment X c_Comment
    (47) abstract -> . o_Abstract title R c_Abstract
    (48) abstract -> . c_Abstract R o_Abstract

    o_Title         shift and go to state 10
    o_ItemizedList  shift and go to state 27
    o_Para          shift and go to state 29
    o_SimPara       shift and go to state 30
    o_Address       shift and go to state 32
    o_MediaObject   shift and go to state 33
    o_InformalTable shift and go to state 34
    o_Comment       shift and go to state 35
    o_Abstract      shift and go to state 36
    c_Abstract      shift and go to state 37

    M                              shift and go to state 77
    title                          shift and go to state 78
    itemizedList                   shift and go to state 79
    para                           shift and go to state 80
    simPara                        shift and go to state 81
    address                        shift and go to state 82
    mediaObject                    shift and go to state 83
    informalTable                  shift and go to state 84
    COMMENT                        shift and go to state 85
    abstract                       shift and go to state 86

state 29

    (85) para -> o_Para . P c_Para
    (86) P -> . P P
    (87) P -> . texto
    (88) P -> . emphasis
    (89) P -> . link
    (90) P -> . email
    (91) P -> . author
    (92) P -> . COMMENT
    (93) P -> . itemizedList
    (94) P -> . important
    (95) P -> . address
    (96) P -> . mediaObject
    (97) P -> . informalTable
    (75) emphasis -> . o_Emphasis X c_Emphasis
    (84) link -> . o_Link url X c_Link
    (115) email -> . o_Email Y c_Email
    (60) author -> . o_Author firstName U surname c_Author
    (76) COMMENT -> . o_Comment X c_Comment
    (139) itemizedList -> . o_ItemizedList listItem Z c_ItemizedList
    (98) important -> . o_Important M c_Important
    (99) important -> . o_Important title M c_Important
    (52) address -> . o_Address D c_Address
    (127) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (128) mediaObject -> . o_MediaObject Vi c_MediaObject
    (153) informalTable -> . o_InformalTable MO c_InformalTable
    (154) informalTable -> . o_InformalTable TG c_InformalTable

    texto           shift and go to state 88
    o_Emphasis      shift and go to state 45
    o_Link          shift and go to state 46
    o_Email         shift and go to state 47
    o_Author        shift and go to state 60
    o_Comment       shift and go to state 35
    o_ItemizedList  shift and go to state 27
    o_Important     shift and go to state 28
    o_Address       shift and go to state 32
    o_MediaObject   shift and go to state 33
    o_InformalTable shift and go to state 34

    P                              shift and go to state 87
    emphasis                       shift and go to state 89
    link                           shift and go to state 90
    email                          shift and go to state 91
    author                         shift and go to state 92
    COMMENT                        shift and go to state 93
    itemizedList                   shift and go to state 94
    important                      shift and go to state 95
    address                        shift and go to state 96
    mediaObject                    shift and go to state 97
    informalTable                  shift and go to state 98

state 30

    (74) simPara -> o_SimPara . X c_SimPara
    (77) X -> . X X
    (78) X -> . texto
    (79) X -> . emphasis
    (80) X -> . link
    (81) X -> . email
    (82) X -> . author
    (83) X -> . COMMENT
    (75) emphasis -> . o_Emphasis X c_Emphasis
    (84) link -> . o_Link url X c_Link
    (115) email -> . o_Email Y c_Email
    (60) author -> . o_Author firstName U surname c_Author
    (76) COMMENT -> . o_Comment X c_Comment

    texto           shift and go to state 100
    o_Emphasis      shift and go to state 45
    o_Link          shift and go to state 46
    o_Email         shift and go to state 47
    o_Author        shift and go to state 60
    o_Comment       shift and go to state 35

    X                              shift and go to state 99
    emphasis                       shift and go to state 101
    link                           shift and go to state 102
    email                          shift and go to state 103
    author                         shift and go to state 104
    COMMENT                        shift and go to state 105

state 31

    (38) articleInfo -> o_ArticleInfo . I c_ArticleInfo
    (39) I -> . mediaObject I
    (40) I -> . abstract I
    (41) I -> . address I
    (42) I -> . author I
    (43) I -> . date I
    (44) I -> . copyright I
    (45) I -> . title I
    (46) I -> . empty
    (127) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (128) mediaObject -> . o_MediaObject Vi c_MediaObject
    (47) abstract -> . o_Abstract title R c_Abstract
    (48) abstract -> . c_Abstract R o_Abstract
    (52) address -> . o_Address D c_Address
    (60) author -> . o_Author firstName U surname c_Author
    (116) date -> . o_Date Y c_Date
    (64) copyright -> . o_Copyright year C c_Copyright
    (68) title -> . o_Title T c_Title
    (190) empty -> .

    o_MediaObject   shift and go to state 33
    o_Abstract      shift and go to state 36
    c_Abstract      shift and go to state 37
    o_Address       shift and go to state 32
    o_Author        shift and go to state 60
    o_Date          shift and go to state 61
    o_Copyright     shift and go to state 62
    o_Title         shift and go to state 10
    c_ArticleInfo   reduce using rule 190 (empty -> .)

    I                              shift and go to state 106
    mediaObject                    shift and go to state 52
    abstract                       shift and go to state 53
    address                        shift and go to state 54
    author                         shift and go to state 55
    date                           shift and go to state 56
    copyright                      shift and go to state 57
    title                          shift and go to state 58
    empty                          shift and go to state 59

state 32

    (52) address -> o_Address . D c_Address
    (53) D -> . texto D
    (54) D -> . street D
    (55) D -> . city D
    (56) D -> . state D
    (57) D -> . phone D
    (58) D -> . email D
    (59) D -> . empty
    (111) street -> . o_Street Y c_Street
    (112) city -> . o_City Y c_City
    (113) state -> . o_State Y c_State
    (114) phone -> . o_Phone Y c_Phone
    (115) email -> . o_Email Y c_Email
    (190) empty -> .

    texto           shift and go to state 108
    o_Street        shift and go to state 115
    o_City          shift and go to state 116
    o_State         shift and go to state 117
    o_Phone         shift and go to state 118
    o_Email         shift and go to state 47
    c_Address       reduce using rule 190 (empty -> .)

    D                              shift and go to state 107
    street                         shift and go to state 109
    city                           shift and go to state 110
    state                          shift and go to state 111
    phone                          shift and go to state 112
    email                          shift and go to state 113
    empty                          shift and go to state 114

state 33

    (127) mediaObject -> o_MediaObject . info Vi c_MediaObject
    (128) mediaObject -> o_MediaObject . Vi c_MediaObject
    (37) info -> . o_Info I c_Info
    (129) Vi -> . videoObject Vi
    (130) Vi -> . imageObject Vi
    (131) Vi -> . videoObject
    (132) Vi -> . imageObject
    (133) videoObject -> . o_VideoObject info videoData c_VideoObject
    (134) videoObject -> . o_VideoObject videoData c_VideoObject
    (136) imageObject -> . o_ImageObject info imageData c_ImageObject
    (137) imageObject -> . o_ImageObject imageData c_ImageObject

    o_Info          shift and go to state 13
    o_VideoObject   shift and go to state 123
    o_ImageObject   shift and go to state 124

    info                           shift and go to state 119
    Vi                             shift and go to state 120
    videoObject                    shift and go to state 121
    imageObject                    shift and go to state 122

state 34

    (153) informalTable -> o_InformalTable . MO c_InformalTable
    (154) informalTable -> o_InformalTable . TG c_InformalTable
    (157) MO -> . mediaObject MO
    (158) MO -> . mediaObject
    (155) TG -> . tgroup TG
    (156) TG -> . tgroup
    (127) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (128) mediaObject -> . o_MediaObject Vi c_MediaObject
    (159) tgroup -> . o_Tgroup tbody c_Tgroup
    (160) tgroup -> . o_Tgroup tbody tfoot c_Tgroup
    (161) tgroup -> . o_Tgroup thead tbody c_Tgroup
    (162) tgroup -> . o_Tgroup thead tbody tfoot c_Tgroup

    o_MediaObject   shift and go to state 33
    o_Tgroup        shift and go to state 129

    MO                             shift and go to state 125
    TG                             shift and go to state 126
    mediaObject                    shift and go to state 127
    tgroup                         shift and go to state 128

state 35

    (76) COMMENT -> o_Comment . X c_Comment
    (77) X -> . X X
    (78) X -> . texto
    (79) X -> . emphasis
    (80) X -> . link
    (81) X -> . email
    (82) X -> . author
    (83) X -> . COMMENT
    (75) emphasis -> . o_Emphasis X c_Emphasis
    (84) link -> . o_Link url X c_Link
    (115) email -> . o_Email Y c_Email
    (60) author -> . o_Author firstName U surname c_Author
    (76) COMMENT -> . o_Comment X c_Comment

    texto           shift and go to state 100
    o_Emphasis      shift and go to state 45
    o_Link          shift and go to state 46
    o_Email         shift and go to state 47
    o_Author        shift and go to state 60
    o_Comment       shift and go to state 35

    X                              shift and go to state 130
    emphasis                       shift and go to state 101
    link                           shift and go to state 102
    email                          shift and go to state 103
    author                         shift and go to state 104
    COMMENT                        shift and go to state 105

state 36

    (47) abstract -> o_Abstract . title R c_Abstract
    (68) title -> . o_Title T c_Title

    o_Title         shift and go to state 10

    title                          shift and go to state 131

state 37

    (48) abstract -> c_Abstract . R o_Abstract
    (49) R -> . para R
    (50) R -> . simPara R
    (51) R -> . empty
    (85) para -> . o_Para P c_Para
    (74) simPara -> . o_SimPara X c_SimPara
    (190) empty -> .

    o_Para          shift and go to state 29
    o_SimPara       shift and go to state 30
    o_Abstract      reduce using rule 190 (empty -> .)

    R                              shift and go to state 132
    para                           shift and go to state 133
    simPara                        shift and go to state 134
    empty                          shift and go to state 135

state 38

    (33) simpleSec -> o_SimpleSec . S c_SimpleSec
    (34) simpleSec -> o_SimpleSec . info S c_SimpleSec
    (35) simpleSec -> o_SimpleSec . title S c_SimpleSec
    (36) simpleSec -> o_SimpleSec . info title S c_SimpleSec
    (21) S -> . itemizedList S
    (22) S -> . important S
    (23) S -> . para S
    (24) S -> . simPara S
    (25) S -> . address S
    (26) S -> . mediaObject S
    (27) S -> . informalTable S
    (28) S -> . COMMENT S
    (29) S -> . abstract S
    (30) S -> . simpleSec S
    (31) S -> . section S
    (32) S -> . empty
    (37) info -> . o_Info I c_Info
    (68) title -> . o_Title T c_Title
    (139) itemizedList -> . o_ItemizedList listItem Z c_ItemizedList
    (98) important -> . o_Important M c_Important
    (99) important -> . o_Important title M c_Important
    (85) para -> . o_Para P c_Para
    (74) simPara -> . o_SimPara X c_SimPara
    (52) address -> . o_Address D c_Address
    (127) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (128) mediaObject -> . o_MediaObject Vi c_MediaObject
    (153) informalTable -> . o_InformalTable MO c_InformalTable
    (154) informalTable -> . o_InformalTable TG c_InformalTable
    (76) COMMENT -> . o_Comment X c_Comment
    (47) abstract -> . o_Abstract title R c_Abstract
    (48) abstract -> . c_Abstract R o_Abstract
    (33) simpleSec -> . o_SimpleSec S c_SimpleSec
    (34) simpleSec -> . o_SimpleSec info S c_SimpleSec
    (35) simpleSec -> . o_SimpleSec title S c_SimpleSec
    (36) simpleSec -> . o_SimpleSec info title S c_SimpleSec
    (18) section -> . o_Section title S c_Section
    (19) section -> . o_Section title info S c_Section
    (20) section -> . o_Section info S c_Section
    (190) empty -> .

    o_Info          shift and go to state 13
    o_Title         shift and go to state 10
    o_ItemizedList  shift and go to state 27
    o_Important     shift and go to state 28
    o_Para          shift and go to state 29
    o_SimPara       shift and go to state 30
    o_Address       shift and go to state 32
    o_MediaObject   shift and go to state 33
    o_InformalTable shift and go to state 34
    o_Comment       shift and go to state 35
    o_Abstract      shift and go to state 36
    c_Abstract      shift and go to state 37
    o_SimpleSec     shift and go to state 38
    o_Section       shift and go to state 39
    c_SimpleSec     reduce using rule 190 (empty -> .)

    S                              shift and go to state 136
    info                           shift and go to state 137
    title                          shift and go to state 138
    itemizedList                   shift and go to state 139
    important                      shift and go to state 140
    para                           shift and go to state 141
    simPara                        shift and go to state 142
    address                        shift and go to state 143
    mediaObject                    shift and go to state 144
    informalTable                  shift and go to state 145
    COMMENT                        shift and go to state 146
    abstract                       shift and go to state 147
    simpleSec                      shift and go to state 148
    section                        shift and go to state 149
    empty                          shift and go to state 150

state 39

    (18) section -> o_Section . title S c_Section
    (19) section -> o_Section . title info S c_Section
    (20) section -> o_Section . info S c_Section
    (68) title -> . o_Title T c_Title
    (37) info -> . o_Info I c_Info

    o_Title         shift and go to state 10
    o_Info          shift and go to state 13

    title                          shift and go to state 151
    info                           shift and go to state 152

state 40

    (68) title -> o_Title T . c_Title
    (69) T -> T . T
    (69) T -> . T T
    (70) T -> . texto
    (71) T -> . emphasis
    (72) T -> . link
    (73) T -> . email
    (75) emphasis -> . o_Emphasis X c_Emphasis
    (84) link -> . o_Link url X c_Link
    (115) email -> . o_Email Y c_Email

    c_Title         shift and go to state 154
    texto           shift and go to state 41
    o_Emphasis      shift and go to state 45
    o_Link          shift and go to state 46
    o_Email         shift and go to state 47

    T                              shift and go to state 153
    emphasis                       shift and go to state 42
    link                           shift and go to state 43
    email                          shift and go to state 44

state 41

    (70) T -> texto .

    c_Title         reduce using rule 70 (T -> texto .)
    texto           reduce using rule 70 (T -> texto .)
    o_Emphasis      reduce using rule 70 (T -> texto .)
    o_Link          reduce using rule 70 (T -> texto .)
    o_Email         reduce using rule 70 (T -> texto .)


state 42

    (71) T -> emphasis .

    c_Title         reduce using rule 71 (T -> emphasis .)
    texto           reduce using rule 71 (T -> emphasis .)
    o_Emphasis      reduce using rule 71 (T -> emphasis .)
    o_Link          reduce using rule 71 (T -> emphasis .)
    o_Email         reduce using rule 71 (T -> emphasis .)


state 43

    (72) T -> link .

    c_Title         reduce using rule 72 (T -> link .)
    texto           reduce using rule 72 (T -> link .)
    o_Emphasis      reduce using rule 72 (T -> link .)
    o_Link          reduce using rule 72 (T -> link .)
    o_Email         reduce using rule 72 (T -> link .)


state 44

    (73) T -> email .

    c_Title         reduce using rule 73 (T -> email .)
    texto           reduce using rule 73 (T -> email .)
    o_Emphasis      reduce using rule 73 (T -> email .)
    o_Link          reduce using rule 73 (T -> email .)
    o_Email         reduce using rule 73 (T -> email .)


state 45

    (75) emphasis -> o_Emphasis . X c_Emphasis
    (77) X -> . X X
    (78) X -> . texto
    (79) X -> . emphasis
    (80) X -> . link
    (81) X -> . email
    (82) X -> . author
    (83) X -> . COMMENT
    (75) emphasis -> . o_Emphasis X c_Emphasis
    (84) link -> . o_Link url X c_Link
    (115) email -> . o_Email Y c_Email
    (60) author -> . o_Author firstName U surname c_Author
    (76) COMMENT -> . o_Comment X c_Comment

    texto           shift and go to state 100
    o_Emphasis      shift and go to state 45
    o_Link          shift and go to state 46
    o_Email         shift and go to state 47
    o_Author        shift and go to state 60
    o_Comment       shift and go to state 35

    X                              shift and go to state 155
    emphasis                       shift and go to state 101
    link                           shift and go to state 102
    email                          shift and go to state 103
    author                         shift and go to state 104
    COMMENT                        shift and go to state 105

state 46

    (84) link -> o_Link . url X c_Link

    url             shift and go to state 156


state 47

    (115) email -> o_Email . Y c_Email
    (119) Y -> . texto Y
    (120) Y -> . link Y
    (121) Y -> . emphasis Y
    (122) Y -> . COMMENT Y
    (123) Y -> . texto
    (124) Y -> . link
    (125) Y -> . emphasis
    (126) Y -> . COMMENT
    (84) link -> . o_Link url X c_Link
    (75) emphasis -> . o_Emphasis X c_Emphasis
    (76) COMMENT -> . o_Comment X c_Comment

    texto           shift and go to state 158
    o_Link          shift and go to state 46
    o_Emphasis      shift and go to state 45
    o_Comment       shift and go to state 35

    Y                              shift and go to state 157
    link                           shift and go to state 159
    emphasis                       shift and go to state 160
    COMMENT                        shift and go to state 161

state 48

    (16) A -> info . A
    (4) A -> . itemizedList A
    (5) A -> . important A
    (6) A -> . para A
    (7) A -> . simPara A
    (8) A -> . articleInfo A
    (9) A -> . address A
    (10) A -> . mediaObject A
    (11) A -> . informalTable A
    (12) A -> . COMMENT A
    (13) A -> . abstract A
    (14) A -> . simpleSec A
    (15) A -> . section A
    (16) A -> . info A
    (17) A -> . empty
    (139) itemizedList -> . o_ItemizedList listItem Z c_ItemizedList
    (98) important -> . o_Important M c_Important
    (99) important -> . o_Important title M c_Important
    (85) para -> . o_Para P c_Para
    (74) simPara -> . o_SimPara X c_SimPara
    (38) articleInfo -> . o_ArticleInfo I c_ArticleInfo
    (52) address -> . o_Address D c_Address
    (127) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (128) mediaObject -> . o_MediaObject Vi c_MediaObject
    (153) informalTable -> . o_InformalTable MO c_InformalTable
    (154) informalTable -> . o_InformalTable TG c_InformalTable
    (76) COMMENT -> . o_Comment X c_Comment
    (47) abstract -> . o_Abstract title R c_Abstract
    (48) abstract -> . c_Abstract R o_Abstract
    (33) simpleSec -> . o_SimpleSec S c_SimpleSec
    (34) simpleSec -> . o_SimpleSec info S c_SimpleSec
    (35) simpleSec -> . o_SimpleSec title S c_SimpleSec
    (36) simpleSec -> . o_SimpleSec info title S c_SimpleSec
    (18) section -> . o_Section title S c_Section
    (19) section -> . o_Section title info S c_Section
    (20) section -> . o_Section info S c_Section
    (37) info -> . o_Info I c_Info
    (190) empty -> .

    o_ItemizedList  shift and go to state 27
    o_Important     shift and go to state 28
    o_Para          shift and go to state 29
    o_SimPara       shift and go to state 30
    o_ArticleInfo   shift and go to state 31
    o_Address       shift and go to state 32
    o_MediaObject   shift and go to state 33
    o_InformalTable shift and go to state 34
    o_Comment       shift and go to state 35
    o_Abstract      shift and go to state 36
    c_Abstract      shift and go to state 37
    o_SimpleSec     shift and go to state 38
    o_Section       shift and go to state 39
    o_Info          shift and go to state 13
    c_Article       reduce using rule 190 (empty -> .)

    info                           shift and go to state 48
    A                              shift and go to state 162
    itemizedList                   shift and go to state 14
    important                      shift and go to state 15
    para                           shift and go to state 16
    simPara                        shift and go to state 17
    articleInfo                    shift and go to state 18
    address                        shift and go to state 19
    mediaObject                    shift and go to state 20
    informalTable                  shift and go to state 21
    COMMENT                        shift and go to state 22
    abstract                       shift and go to state 23
    simpleSec                      shift and go to state 24
    section                        shift and go to state 25
    empty                          shift and go to state 26

state 49

    (2) article -> o_Article lang title info A . c_Article
    (16) A -> info A .

  ! shift/reduce conflict for c_Article resolved as shift
    c_Article       shift and go to state 163

  ! c_Article       [ reduce using rule 16 (A -> info A .) ]


state 50

    (3) article -> o_Article lang title A c_Article .

    $end            reduce using rule 3 (article -> o_Article lang title A c_Article .)


state 51

    (37) info -> o_Info I . c_Info

    c_Info          shift and go to state 164


state 52

    (39) I -> mediaObject . I
    (39) I -> . mediaObject I
    (40) I -> . abstract I
    (41) I -> . address I
    (42) I -> . author I
    (43) I -> . date I
    (44) I -> . copyright I
    (45) I -> . title I
    (46) I -> . empty
    (127) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (128) mediaObject -> . o_MediaObject Vi c_MediaObject
    (47) abstract -> . o_Abstract title R c_Abstract
    (48) abstract -> . c_Abstract R o_Abstract
    (52) address -> . o_Address D c_Address
    (60) author -> . o_Author firstName U surname c_Author
    (116) date -> . o_Date Y c_Date
    (64) copyright -> . o_Copyright year C c_Copyright
    (68) title -> . o_Title T c_Title
    (190) empty -> .

    o_MediaObject   shift and go to state 33
    o_Abstract      shift and go to state 36
    c_Abstract      shift and go to state 37
    o_Address       shift and go to state 32
    o_Author        shift and go to state 60
    o_Date          shift and go to state 61
    o_Copyright     shift and go to state 62
    o_Title         shift and go to state 10
    c_Info          reduce using rule 190 (empty -> .)
    c_ArticleInfo   reduce using rule 190 (empty -> .)

    mediaObject                    shift and go to state 52
    I                              shift and go to state 165
    abstract                       shift and go to state 53
    address                        shift and go to state 54
    author                         shift and go to state 55
    date                           shift and go to state 56
    copyright                      shift and go to state 57
    title                          shift and go to state 58
    empty                          shift and go to state 59

state 53

    (40) I -> abstract . I
    (39) I -> . mediaObject I
    (40) I -> . abstract I
    (41) I -> . address I
    (42) I -> . author I
    (43) I -> . date I
    (44) I -> . copyright I
    (45) I -> . title I
    (46) I -> . empty
    (127) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (128) mediaObject -> . o_MediaObject Vi c_MediaObject
    (47) abstract -> . o_Abstract title R c_Abstract
    (48) abstract -> . c_Abstract R o_Abstract
