Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment

Grammar

Rule 0     S' -> sigma

state 45

    (73) T -> empty .

    c_Title         reduce using rule 73 (T -> empty .)


state 46

    (75) emphasis -> o_Emphasis . X c_Emphasis
    (77) X -> . X X
    (78) X -> . texto
    (79) X -> . emphasis
    (80) X -> . link
    (81) X -> . email
    (82) X -> . author
    (83) X -> . COMMENT
    (75) emphasis -> . o_Emphasis X c_Emphasis
    (84) link -> . o_Link url X c_Link
    (122) email -> . o_Email Y c_Email
    (60) author -> . o_Author firstName U surname c_Author
    (76) COMMENT -> . o_Comment X c_Comment

    texto           shift and go to state 102
    o_Emphasis      shift and go to state 46
    o_Link          shift and go to state 47
    o_Email         shift and go to state 48
    o_Author        shift and go to state 61
    o_Comment       shift and go to state 35

    X                              shift and go to state 160
    emphasis                       shift and go to state 103
    link                           shift and go to state 104
    email                          shift and go to state 105
    author                         shift and go to state 106
    COMMENT                        shift and go to state 107

state 47

    (84) link -> o_Link . url X c_Link

    url             shift and go to state 161


state 48

    (122) email -> o_Email . Y c_Email
    (126) Y -> . texto Y
    (127) Y -> . link Y
    (128) Y -> . emphasis Y
    (129) Y -> . COMMENT Y
    (130) Y -> . texto
    (131) Y -> . link
    (132) Y -> . emphasis
    (133) Y -> . COMMENT
    (84) link -> . o_Link url X c_Link
    (75) emphasis -> . o_Emphasis X c_Emphasis
    (76) COMMENT -> . o_Comment X c_Comment

    texto           shift and go to state 163
    o_Link          shift and go to state 47
    o_Emphasis      shift and go to state 46
    o_Comment       shift and go to state 35

    Y                              shift and go to state 162
    link                           shift and go to state 164
    emphasis                       shift and go to state 165
    COMMENT                        shift and go to state 166

state 49

    (16) A -> info . A
    (4) A -> . itemizedList A
    (5) A -> . important A
    (6) A -> . para A
    (7) A -> . simPara A
    (8) A -> . articleInfo A
    (9) A -> . address A
    (10) A -> . mediaObject A
    (11) A -> . informalTable A
    (12) A -> . COMMENT A
    (13) A -> . abstract A
    (14) A -> . simpleSec A
    (15) A -> . section A
    (16) A -> . info A
    (17) A -> . empty
    (146) itemizedList -> . o_ItemizedList listItem Z c_ItemizedList
    (98) important -> . o_Important M c_Important
    (99) important -> . o_Important title M c_Important
    (85) para -> . o_Para P c_Para
    (74) simPara -> . o_SimPara X c_SimPara
    (38) articleInfo -> . o_ArticleInfo I c_ArticleInfo
    (52) address -> . o_Address D c_Address
    (134) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (135) mediaObject -> . o_MediaObject Vi c_MediaObject
    (161) informalTable -> . o_InformalTable MO c_InformalTable
    (162) informalTable -> . o_InformalTable TG c_InformalTable
    (76) COMMENT -> . o_Comment X c_Comment
    (47) abstract -> . o_Abstract title R c_Abstract
    (48) abstract -> . c_Abstract R o_Abstract
    (33) simpleSec -> . o_SimpleSec S c_SimpleSec
    (34) simpleSec -> . o_SimpleSec info S c_SimpleSec
    (35) simpleSec -> . o_SimpleSec title S c_SimpleSec
    (36) simpleSec -> . o_SimpleSec info title S c_SimpleSec
    (18) section -> . o_Section title S c_Section
    (19) section -> . o_Section title info S c_Section
    (20) section -> . o_Section info S c_Section
    (37) info -> . o_Info I c_Info
    (202) empty -> .

    o_ItemizedList  shift and go to state 27
    o_Important     shift and go to state 28
    o_Para          shift and go to state 29
    o_SimPara       shift and go to state 30
    o_ArticleInfo   shift and go to state 31
    o_Address       shift and go to state 32
    o_MediaObject   shift and go to state 33
    o_InformalTable shift and go to state 34
    o_Comment       shift and go to state 35
    o_Abstract      shift and go to state 36
    c_Abstract      shift and go to state 37
    o_SimpleSec     shift and go to state 38
    o_Section       shift and go to state 39
    o_Info          shift and go to state 13
    c_Article       reduce using rule 202 (empty -> .)

    info                           shift and go to state 49
    A                              shift and go to state 167
    itemizedList                   shift and go to state 14
    important                      shift and go to state 15
    para                           shift and go to state 16
    simPara                        shift and go to state 17
    articleInfo                    shift and go to state 18
    address                        shift and go to state 19
    mediaObject                    shift and go to state 20
    informalTable                  shift and go to state 21
    COMMENT                        shift and go to state 22
    abstract                       shift and go to state 23
    simpleSec                      shift and go to state 24
    section                        shift and go to state 25
    empty                          shift and go to state 26

state 50

    (2) article -> o_Article lang title info A . c_Article
    (16) A -> info A .

  ! shift/reduce conflict for c_Article resolved as shift
    c_Article       shift and go to state 168

  ! c_Article       [ reduce using rule 16 (A -> info A .) ]


state 51

    (3) article -> o_Article lang title A c_Article .

    $end            reduce using rule 3 (article -> o_Article lang title A c_Article .)


state 52

    (37) info -> o_Info I . c_Info

    c_Info          shift and go to state 169


state 53

    (39) I -> mediaObject . I
    (39) I -> . mediaObject I
    (40) I -> . abstract I
    (41) I -> . address I
    (42) I -> . author I
    (43) I -> . date I
    (44) I -> . copyright I
    (45) I -> . title I
    (46) I -> . empty
    (134) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (135) mediaObject -> . o_MediaObject Vi c_MediaObject
    (47) abstract -> . o_Abstract title R c_Abstract
    (48) abstract -> . c_Abstract R o_Abstract
    (52) address -> . o_Address D c_Address
    (60) author -> . o_Author firstName U surname c_Author
    (123) date -> . o_Date Y c_Date
    (64) copyright -> . o_Copyright year C c_Copyright
    (68) title -> . o_Title T c_Title
    (202) empty -> .

    o_MediaObject   shift and go to state 33
    o_Abstract      shift and go to state 36
    c_Abstract      shift and go to state 37
    o_Address       shift and go to state 32
    o_Author        shift and go to state 61
    o_Date          shift and go to state 62
    o_Copyright     shift and go to state 63
    o_Title         shift and go to state 10
    c_Info          reduce using rule 202 (empty -> .)
    c_ArticleInfo   reduce using rule 202 (empty -> .)

    mediaObject                    shift and go to state 53
    I                              shift and go to state 170
    abstract                       shift and go to state 54
    address                        shift and go to state 55
    author                         shift and go to state 56
    date                           shift and go to state 57
    copyright                      shift and go to state 58
    title                          shift and go to state 59
    empty                          shift and go to state 60

state 54

    (40) I -> abstract . I
    (39) I -> . mediaObject I
    (40) I -> . abstract I
    (41) I -> . address I
    (42) I -> . author I
    (43) I -> . date I
    (44) I -> . copyright I
    (45) I -> . title I
    (46) I -> . empty
    (134) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (135) mediaObject -> . o_MediaObject Vi c_MediaObject
    (47) abstract -> . o_Abstract title R c_Abstract
    (48) abstract -> . c_Abstract R o_Abstract
    (52) address -> . o_Address D c_Address
    (60) author -> . o_Author firstName U surname c_Author
    (123) date -> . o_Date Y c_Date
    (64) copyright -> . o_Copyright year C c_Copyright
    (68) title -> . o_Title T c_Title
    (202) empty -> .

    o_MediaObject   shift and go to state 33
    o_Abstract      shift and go to state 36
    c_Abstract      shift and go to state 37
    o_Address       shift and go to state 32
    o_Author        shift and go to state 61
    o_Date          shift and go to state 62
    o_Copyright     shift and go to state 63
    o_Title         shift and go to state 10
    c_Info          reduce using rule 202 (empty -> .)
    c_ArticleInfo   reduce using rule 202 (empty -> .)

    abstract                       shift and go to state 54
    I                              shift and go to state 171
    mediaObject                    shift and go to state 53
    address                        shift and go to state 55
    author                         shift and go to state 56
    date                           shift and go to state 57
    copyright                      shift and go to state 58
    title                          shift and go to state 59
    empty                          shift and go to state 60

state 55

    (41) I -> address . I
    (39) I -> . mediaObject I
    (40) I -> . abstract I
    (41) I -> . address I
    (42) I -> . author I
    (43) I -> . date I
    (44) I -> . copyright I
    (45) I -> . title I
    (46) I -> . empty
    (134) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (135) mediaObject -> . o_MediaObject Vi c_MediaObject
    (47) abstract -> . o_Abstract title R c_Abstract
    (48) abstract -> . c_Abstract R o_Abstract
    (52) address -> . o_Address D c_Address
    (60) author -> . o_Author firstName U surname c_Author
    (123) date -> . o_Date Y c_Date
    (64) copyright -> . o_Copyright year C c_Copyright
    (68) title -> . o_Title T c_Title
    (202) empty -> .

    o_MediaObject   shift and go to state 33
    o_Abstract      shift and go to state 36
    c_Abstract      shift and go to state 37
    o_Address       shift and go to state 32
    o_Author        shift and go to state 61
    o_Date          shift and go to state 62
    o_Copyright     shift and go to state 63
    o_Title         shift and go to state 10
    c_Info          reduce using rule 202 (empty -> .)
    c_ArticleInfo   reduce using rule 202 (empty -> .)

    address                        shift and go to state 55
    I                              shift and go to state 172
    mediaObject                    shift and go to state 53
    abstract                       shift and go to state 54
    author                         shift and go to state 56
    date                           shift and go to state 57
    copyright                      shift and go to state 58
    title                          shift and go to state 59
    empty                          shift and go to state 60

state 56

    (42) I -> author . I
    (39) I -> . mediaObject I
    (40) I -> . abstract I
    (41) I -> . address I
    (42) I -> . author I
    (43) I -> . date I
    (44) I -> . copyright I
    (45) I -> . title I
    (46) I -> . empty
    (134) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (135) mediaObject -> . o_MediaObject Vi c_MediaObject
    (47) abstract -> . o_Abstract title R c_Abstract
    (48) abstract -> . c_Abstract R o_Abstract
    (52) address -> . o_Address D c_Address
    (60) author -> . o_Author firstName U surname c_Author
    (123) date -> . o_Date Y c_Date
    (64) copyright -> . o_Copyright year C c_Copyright
    (68) title -> . o_Title T c_Title
    (202) empty -> .

    o_MediaObject   shift and go to state 33
    o_Abstract      shift and go to state 36
    c_Abstract      shift and go to state 37
    o_Address       shift and go to state 32
    o_Author        shift and go to state 61
    o_Date          shift and go to state 62
    o_Copyright     shift and go to state 63
    o_Title         shift and go to state 10
    c_Info          reduce using rule 202 (empty -> .)
    c_ArticleInfo   reduce using rule 202 (empty -> .)

    author                         shift and go to state 56
    I                              shift and go to state 173
    mediaObject                    shift and go to state 53
    abstract                       shift and go to state 54
    address                        shift and go to state 55
    date                           shift and go to state 57
    copyright                      shift and go to state 58
    title                          shift and go to state 59
    empty                          shift and go to state 60

state 57

    (43) I -> date . I
    (39) I -> . mediaObject I
    (40) I -> . abstract I
    (41) I -> . address I
    (42) I -> . author I
    (43) I -> . date I
    (44) I -> . copyright I
    (45) I -> . title I
    (46) I -> . empty
    (134) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (135) mediaObject -> . o_MediaObject Vi c_MediaObject
    (47) abstract -> . o_Abstract title R c_Abstract
    (48) abstract -> . c_Abstract R o_Abstract
    (52) address -> . o_Address D c_Address
    (60) author -> . o_Author firstName U surname c_Author
    (123) date -> . o_Date Y c_Date
    (64) copyright -> . o_Copyright year C c_Copyright
    (68) title -> . o_Title T c_Title
    (202) empty -> .

    o_MediaObject   shift and go to state 33
    o_Abstract      shift and go to state 36
    c_Abstract      shift and go to state 37
    o_Address       shift and go to state 32
    o_Author        shift and go to state 61
    o_Date          shift and go to state 62
    o_Copyright     shift and go to state 63
    o_Title         shift and go to state 10
    c_Info          reduce using rule 202 (empty -> .)
    c_ArticleInfo   reduce using rule 202 (empty -> .)

    date                           shift and go to state 57
    I                              shift and go to state 174
    mediaObject                    shift and go to state 53
    abstract                       shift and go to state 54
    address                        shift and go to state 55
    author                         shift and go to state 56
    copyright                      shift and go to state 58
    title                          shift and go to state 59
    empty                          shift and go to state 60

state 58

    (44) I -> copyright . I
    (39) I -> . mediaObject I
    (40) I -> . abstract I
    (41) I -> . address I
    (42) I -> . author I
    (43) I -> . date I
    (44) I -> . copyright I
    (45) I -> . title I
    (46) I -> . empty
    (134) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (135) mediaObject -> . o_MediaObject Vi c_MediaObject
    (47) abstract -> . o_Abstract title R c_Abstract
    (48) abstract -> . c_Abstract R o_Abstract
    (52) address -> . o_Address D c_Address
    (60) author -> . o_Author firstName U surname c_Author
    (123) date -> . o_Date Y c_Date
    (64) copyright -> . o_Copyright year C c_Copyright
    (68) title -> . o_Title T c_Title
    (202) empty -> .

    o_MediaObject   shift and go to state 33
    o_Abstract      shift and go to state 36
    c_Abstract      shift and go to state 37
    o_Address       shift and go to state 32
    o_Author        shift and go to state 61
    o_Date          shift and go to state 62
    o_Copyright     shift and go to state 63
    o_Title         shift and go to state 10
    c_Info          reduce using rule 202 (empty -> .)
    c_ArticleInfo   reduce using rule 202 (empty -> .)

    copyright                      shift and go to state 58
    I                              shift and go to state 175
    mediaObject                    shift and go to state 53
    abstract                       shift and go to state 54
    address                        shift and go to state 55
    author                         shift and go to state 56
    date                           shift and go to state 57
    title                          shift and go to state 59
    empty                          shift and go to state 60

state 59

    (45) I -> title . I
    (39) I -> . mediaObject I
    (40) I -> . abstract I
    (41) I -> . address I
    (42) I -> . author I
    (43) I -> . date I
    (44) I -> . copyright I
    (45) I -> . title I
    (46) I -> . empty
    (134) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (135) mediaObject -> . o_MediaObject Vi c_MediaObject
    (47) abstract -> . o_Abstract title R c_Abstract
    (48) abstract -> . c_Abstract R o_Abstract
    (52) address -> . o_Address D c_Address
    (60) author -> . o_Author firstName U surname c_Author
    (123) date -> . o_Date Y c_Date
    (64) copyright -> . o_Copyright year C c_Copyright
    (68) title -> . o_Title T c_Title
    (202) empty -> .

    o_MediaObject   shift and go to state 33
    o_Abstract      shift and go to state 36
    c_Abstract      shift and go to state 37
    o_Address       shift and go to state 32
    o_Author        shift and go to state 61
    o_Date          shift and go to state 62
    o_Copyright     shift and go to state 63
    o_Title         shift and go to state 10
    c_Info          reduce using rule 202 (empty -> .)
    c_ArticleInfo   reduce using rule 202 (empty -> .)

    title                          shift and go to state 59
    I                              shift and go to state 176
    mediaObject                    shift and go to state 53
    abstract                       shift and go to state 54
    address                        shift and go to state 55
    author                         shift and go to state 56
    date                           shift and go to state 57
    copyright                      shift and go to state 58
    empty                          shift and go to state 60

state 60

    (46) I -> empty .

    c_Info          reduce using rule 46 (I -> empty .)
    c_ArticleInfo   reduce using rule 46 (I -> empty .)


state 61

    (60) author -> o_Author . firstName U surname c_Author
    (116) firstName -> . o_FirstName Y c_FirstName

    o_FirstName     shift and go to state 178

    firstName                      shift and go to state 177

state 62

    (123) date -> o_Date . Y c_Date
    (126) Y -> . texto Y
    (127) Y -> . link Y
    (128) Y -> . emphasis Y
    (129) Y -> . COMMENT Y
    (130) Y -> . texto
    (131) Y -> . link
    (132) Y -> . emphasis
    (133) Y -> . COMMENT
    (84) link -> . o_Link url X c_Link
    (75) emphasis -> . o_Emphasis X c_Emphasis
    (76) COMMENT -> . o_Comment X c_Comment

    texto           shift and go to state 163
    o_Link          shift and go to state 47
    o_Emphasis      shift and go to state 46
    o_Comment       shift and go to state 35

    Y                              shift and go to state 179
    link                           shift and go to state 164
    emphasis                       shift and go to state 165
    COMMENT                        shift and go to state 166

state 63

    (64) copyright -> o_Copyright . year C c_Copyright
    (124) year -> . o_Year Y c_Year

    o_Year          shift and go to state 181

    year                           shift and go to state 180

state 64

    (4) A -> itemizedList A .

    c_Article       reduce using rule 4 (A -> itemizedList A .)


state 65

    (5) A -> important A .

    c_Article       reduce using rule 5 (A -> important A .)


state 66

    (6) A -> para A .

    c_Article       reduce using rule 6 (A -> para A .)


state 67

    (7) A -> simPara A .

    c_Article       reduce using rule 7 (A -> simPara A .)


state 68

    (8) A -> articleInfo A .

    c_Article       reduce using rule 8 (A -> articleInfo A .)


state 69

    (9) A -> address A .

    c_Article       reduce using rule 9 (A -> address A .)


state 70

    (10) A -> mediaObject A .

    c_Article       reduce using rule 10 (A -> mediaObject A .)


state 71

    (11) A -> informalTable A .

    c_Article       reduce using rule 11 (A -> informalTable A .)


state 72

    (12) A -> COMMENT A .

    c_Article       reduce using rule 12 (A -> COMMENT A .)


state 73

    (13) A -> abstract A .

    c_Article       reduce using rule 13 (A -> abstract A .)


state 74

    (14) A -> simpleSec A .

    c_Article       reduce using rule 14 (A -> simpleSec A .)


state 75

    (15) A -> section A .

    c_Article       reduce using rule 15 (A -> section A .)


state 76

    (146) itemizedList -> o_ItemizedList listItem . Z c_ItemizedList
    (147) Z -> . listItem Z
    (148) Z -> . empty
    (149) listItem -> . o_ListItem L c_ListItem
    (202) empty -> .

    o_ListItem      shift and go to state 77
    c_ItemizedList  reduce using rule 202 (empty -> .)

    listItem                       shift and go to state 182
    Z                              shift and go to state 183
    empty                          shift and go to state 184

state 77

    (149) listItem -> o_ListItem . L c_ListItem
    (150) L -> . texto L
    (151) L -> . itemizedList L
    (152) L -> . important L
    (153) L -> . para L
    (154) L -> . simPara L
    (155) L -> . address L
    (156) L -> . mediaObject L
    (157) L -> . informalTable L
    (158) L -> . COMMENT L
    (159) L -> . abstract L
    (160) L -> . empty
    (146) itemizedList -> . o_ItemizedList listItem Z c_ItemizedList
    (98) important -> . o_Important M c_Important
    (99) important -> . o_Important title M c_Important
    (85) para -> . o_Para P c_Para
    (74) simPara -> . o_SimPara X c_SimPara
    (52) address -> . o_Address D c_Address
    (134) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (135) mediaObject -> . o_MediaObject Vi c_MediaObject
    (161) informalTable -> . o_InformalTable MO c_InformalTable
    (162) informalTable -> . o_InformalTable TG c_InformalTable
    (76) COMMENT -> . o_Comment X c_Comment
    (47) abstract -> . o_Abstract title R c_Abstract
    (48) abstract -> . c_Abstract R o_Abstract
    (202) empty -> .

    texto           shift and go to state 186
    o_ItemizedList  shift and go to state 27
    o_Important     shift and go to state 28
    o_Para          shift and go to state 29
    o_SimPara       shift and go to state 30
    o_Address       shift and go to state 32
    o_MediaObject   shift and go to state 33
    o_InformalTable shift and go to state 34
    o_Comment       shift and go to state 35
    o_Abstract      shift and go to state 36
    c_Abstract      shift and go to state 37
    c_ListItem      reduce using rule 202 (empty -> .)

    L                              shift and go to state 185
    itemizedList                   shift and go to state 187
    important                      shift and go to state 188
    para                           shift and go to state 189
    simPara                        shift and go to state 190
    address                        shift and go to state 191
    mediaObject                    shift and go to state 192
    informalTable                  shift and go to state 193
    COMMENT                        shift and go to state 194
    abstract                       shift and go to state 195
    empty                          shift and go to state 196

state 78

    (98) important -> o_Important M . c_Important

    c_Important     shift and go to state 197


state 79

    (99) important -> o_Important title . M c_Important
    (100) M -> . itemizedList M
    (101) M -> . para M
    (102) M -> . simPara M
    (103) M -> . address M
    (104) M -> . mediaObject M
    (105) M -> . informalTable M
    (106) M -> . COMMENT M
    (107) M -> . abstract M
    (108) M -> . itemizedList
    (109) M -> . para
    (110) M -> . simPara
    (111) M -> . address
    (112) M -> . mediaObject
    (113) M -> . informalTable
    (114) M -> . COMMENT
    (115) M -> . abstract
    (146) itemizedList -> . o_ItemizedList listItem Z c_ItemizedList
    (85) para -> . o_Para P c_Para
    (74) simPara -> . o_SimPara X c_SimPara
    (52) address -> . o_Address D c_Address
    (134) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (135) mediaObject -> . o_MediaObject Vi c_MediaObject
    (161) informalTable -> . o_InformalTable MO c_InformalTable
    (162) informalTable -> . o_InformalTable TG c_InformalTable
    (76) COMMENT -> . o_Comment X c_Comment
    (47) abstract -> . o_Abstract title R c_Abstract
    (48) abstract -> . c_Abstract R o_Abstract

    o_ItemizedList  shift and go to state 27
    o_Para          shift and go to state 29
    o_SimPara       shift and go to state 30
    o_Address       shift and go to state 32
    o_MediaObject   shift and go to state 33
    o_InformalTable shift and go to state 34
    o_Comment       shift and go to state 35
    o_Abstract      shift and go to state 36
    c_Abstract      shift and go to state 37

    M                              shift and go to state 198
    itemizedList                   shift and go to state 80
    para                           shift and go to state 81
    simPara                        shift and go to state 82
    address                        shift and go to state 83
    mediaObject                    shift and go to state 84
    informalTable                  shift and go to state 85
    COMMENT                        shift and go to state 86
    abstract                       shift and go to state 87

state 80

    (100) M -> itemizedList . M
    (108) M -> itemizedList .
    (100) M -> . itemizedList M
    (101) M -> . para M
    (102) M -> . simPara M
    (103) M -> . address M
    (104) M -> . mediaObject M
    (105) M -> . informalTable M
    (106) M -> . COMMENT M
    (107) M -> . abstract M
    (108) M -> . itemizedList
    (109) M -> . para
    (110) M -> . simPara
    (111) M -> . address
    (112) M -> . mediaObject
    (113) M -> . informalTable
    (114) M -> . COMMENT
    (115) M -> . abstract
    (146) itemizedList -> . o_ItemizedList listItem Z c_ItemizedList
    (85) para -> . o_Para P c_Para
    (74) simPara -> . o_SimPara X c_SimPara
    (52) address -> . o_Address D c_Address
    (134) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (135) mediaObject -> . o_MediaObject Vi c_MediaObject
    (161) informalTable -> . o_InformalTable MO c_InformalTable
    (162) informalTable -> . o_InformalTable TG c_InformalTable
    (76) COMMENT -> . o_Comment X c_Comment
    (47) abstract -> . o_Abstract title R c_Abstract
    (48) abstract -> . c_Abstract R o_Abstract

    c_Important     reduce using rule 108 (M -> itemizedList .)
    o_ItemizedList  shift and go to state 27
    o_Para          shift and go to state 29
    o_SimPara       shift and go to state 30
    o_Address       shift and go to state 32
    o_MediaObject   shift and go to state 33
    o_InformalTable shift and go to state 34
    o_Comment       shift and go to state 35
    o_Abstract      shift and go to state 36
    c_Abstract      shift and go to state 37

    itemizedList                   shift and go to state 80
    M                              shift and go to state 199
    para                           shift and go to state 81
    simPara                        shift and go to state 82
    address                        shift and go to state 83
    mediaObject                    shift and go to state 84
    informalTable                  shift and go to state 85
    COMMENT                        shift and go to state 86
    abstract                       shift and go to state 87

state 81

    (101) M -> para . M
    (109) M -> para .
    (100) M -> . itemizedList M
    (101) M -> . para M
    (102) M -> . simPara M
    (103) M -> . address M
    (104) M -> . mediaObject M
    (105) M -> . informalTable M
    (106) M -> . COMMENT M
    (107) M -> . abstract M
    (108) M -> . itemizedList
    (109) M -> . para
    (110) M -> . simPara
    (111) M -> . address
    (112) M -> . mediaObject
    (113) M -> . informalTable
    (114) M -> . COMMENT
    (115) M -> . abstract
    (146) itemizedList -> . o_ItemizedList listItem Z c_ItemizedList
    (85) para -> . o_Para P c_Para
    (74) simPara -> . o_SimPara X c_SimPara
    (52) address -> . o_Address D c_Address
    (134) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (135) mediaObject -> . o_MediaObject Vi c_MediaObject
    (161) informalTable -> . o_InformalTable MO c_InformalTable
    (162) informalTable -> . o_InformalTable TG c_InformalTable
    (76) COMMENT -> . o_Comment X c_Comment
    (47) abstract -> . o_Abstract title R c_Abstract
    (48) abstract -> . c_Abstract R o_Abstract

    c_Important     reduce using rule 109 (M -> para .)
    o_ItemizedList  shift and go to state 27
    o_Para          shift and go to state 29
    o_SimPara       shift and go to state 30
    o_Address       shift and go to state 32
    o_MediaObject   shift and go to state 33
    o_InformalTable shift and go to state 34
    o_Comment       shift and go to state 35
    o_Abstract      shift and go to state 36
    c_Abstract      shift and go to state 37

    para                           shift and go to state 81
    M                              shift and go to state 200
    itemizedList                   shift and go to state 80
    simPara                        shift and go to state 82
    address                        shift and go to state 83
    mediaObject                    shift and go to state 84
    informalTable                  shift and go to state 85
    COMMENT                        shift and go to state 86
    abstract                       shift and go to state 87

state 82

    (102) M -> simPara . M
    (110) M -> simPara .
    (100) M -> . itemizedList M
    (101) M -> . para M
    (102) M -> . simPara M
    (103) M -> . address M
    (104) M -> . mediaObject M
    (105) M -> . informalTable M
    (106) M -> . COMMENT M
    (107) M -> . abstract M
    (108) M -> . itemizedList
    (109) M -> . para
    (110) M -> . simPara
    (111) M -> . address
    (112) M -> . mediaObject
    (113) M -> . informalTable
    (114) M -> . COMMENT
    (115) M -> . abstract
    (146) itemizedList -> . o_ItemizedList listItem Z c_ItemizedList
    (85) para -> . o_Para P c_Para
    (74) simPara -> . o_SimPara X c_SimPara
    (52) address -> . o_Address D c_Address
    (134) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (135) mediaObject -> . o_MediaObject Vi c_MediaObject
    (161) informalTable -> . o_InformalTable MO c_InformalTable
    (162) informalTable -> . o_InformalTable TG c_InformalTable
    (76) COMMENT -> . o_Comment X c_Comment
    (47) abstract -> . o_Abstract title R c_Abstract
    (48) abstract -> . c_Abstract R o_Abstract

    c_Important     reduce using rule 110 (M -> simPara .)
    o_ItemizedList  shift and go to state 27
    o_Para          shift and go to state 29
    o_SimPara       shift and go to state 30
    o_Address       shift and go to state 32
    o_MediaObject   shift and go to state 33
    o_InformalTable shift and go to state 34
    o_Comment       shift and go to state 35
    o_Abstract      shift and go to state 36
    c_Abstract      shift and go to state 37

    simPara                        shift and go to state 82
    M                              shift and go to state 201
    itemizedList                   shift and go to state 80
    para                           shift and go to state 81
    address                        shift and go to state 83
    mediaObject                    shift and go to state 84
    informalTable                  shift and go to state 85
    COMMENT                        shift and go to state 86
    abstract                       shift and go to state 87

state 83

    (103) M -> address . M
    (111) M -> address .
    (100) M -> . itemizedList M
    (101) M -> . para M
    (102) M -> . simPara M
    (103) M -> . address M
    (104) M -> . mediaObject M
    (105) M -> . informalTable M
    (106) M -> . COMMENT M
    (107) M -> . abstract M
    (108) M -> . itemizedList
    (109) M -> . para
    (110) M -> . simPara
    (111) M -> . address
    (112) M -> . mediaObject
    (113) M -> . informalTable
    (114) M -> . COMMENT
    (115) M -> . abstract
    (146) itemizedList -> . o_ItemizedList listItem Z c_ItemizedList
    (85) para -> . o_Para P c_Para
    (74) simPara -> . o_SimPara X c_SimPara
    (52) address -> . o_Address D c_Address
    (134) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (135) mediaObject -> . o_MediaObject Vi c_MediaObject
    (161) informalTable -> . o_InformalTable MO c_InformalTable
    (162) informalTable -> . o_InformalTable TG c_InformalTable
    (76) COMMENT -> . o_Comment X c_Comment
    (47) abstract -> . o_Abstract title R c_Abstract
    (48) abstract -> . c_Abstract R o_Abstract

    c_Important     reduce using rule 111 (M -> address .)
    o_ItemizedList  shift and go to state 27
    o_Para          shift and go to state 29
    o_SimPara       shift and go to state 30
    o_Address       shift and go to state 32
    o_MediaObject   shift and go to state 33
    o_InformalTable shift and go to state 34
    o_Comment       shift and go to state 35
    o_Abstract      shift and go to state 36
    c_Abstract      shift and go to state 37

    address                        shift and go to state 83
    M                              shift and go to state 202
    itemizedList                   shift and go to state 80
    para                           shift and go to state 81
    simPara                        shift and go to state 82
    mediaObject                    shift and go to state 84
    informalTable                  shift and go to state 85
    COMMENT                        shift and go to state 86
    abstract                       shift and go to state 87

state 84

    (104) M -> mediaObject . M
    (112) M -> mediaObject .
    (100) M -> . itemizedList M
    (101) M -> . para M
    (102) M -> . simPara M
    (103) M -> . address M
    (104) M -> . mediaObject M
    (105) M -> . informalTable M
    (106) M -> . COMMENT M
    (107) M -> . abstract M
    (108) M -> . itemizedList
    (109) M -> . para
    (110) M -> . simPara
    (111) M -> . address
    (112) M -> . mediaObject
    (113) M -> . informalTable
    (114) M -> . COMMENT
    (115) M -> . abstract
    (146) itemizedList -> . o_ItemizedList listItem Z c_ItemizedList
    (85) para -> . o_Para P c_Para
    (74) simPara -> . o_SimPara X c_SimPara
    (52) address -> . o_Address D c_Address
    (134) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (135) mediaObject -> . o_MediaObject Vi c_MediaObject
    (161) informalTable -> . o_InformalTable MO c_InformalTable
    (162) informalTable -> . o_InformalTable TG c_InformalTable
    (76) COMMENT -> . o_Comment X c_Comment
    (47) abstract -> . o_Abstract title R c_Abstract
    (48) abstract -> . c_Abstract R o_Abstract

    c_Important     reduce using rule 112 (M -> mediaObject .)
    o_ItemizedList  shift and go to state 27
    o_Para          shift and go to state 29
    o_SimPara       shift and go to state 30
    o_Address       shift and go to state 32
    o_MediaObject   shift and go to state 33
    o_InformalTable shift and go to state 34
    o_Comment       shift and go to state 35
    o_Abstract      shift and go to state 36
    c_Abstract      shift and go to state 37

    mediaObject                    shift and go to state 84
    M                              shift and go to state 203
    itemizedList                   shift and go to state 80
    para                           shift and go to state 81
