Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment

Grammar

Rule 0     S' -> sigma
    mediaObject                    shift and go to state 20
    informalTable                  shift and go to state 21
    COMMENT                        shift and go to state 22
    abstract                       shift and go to state 23
    simpleSec                      shift and go to state 24
    section                        shift and go to state 25
    empty                          shift and go to state 26

state 50

    (2) article -> o_Article lang title info A . c_Article
    (16) A -> info A .

  ! shift/reduce conflict for c_Article resolved as shift
    c_Article       shift and go to state 159

  ! c_Article       [ reduce using rule 16 (A -> info A .) ]


state 51

    (3) article -> o_Article lang title A c_Article .

    $end            reduce using rule 3 (article -> o_Article lang title A c_Article .)


state 52

    (34) info -> o_Info I . c_Info

    c_Info          shift and go to state 160


state 53

    (36) I -> mediaObject . I
    (43) I -> mediaObject .
    (36) I -> . mediaObject I
    (37) I -> . abstract I
    (38) I -> . address I
    (39) I -> . author I
    (40) I -> . date I
    (41) I -> . copyright I
    (42) I -> . title I
    (43) I -> . mediaObject
    (44) I -> . abstract
    (45) I -> . address
    (46) I -> . author
    (47) I -> . date
    (48) I -> . copyright
    (49) I -> . title
    (131) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (132) mediaObject -> . o_MediaObject Vi c_MediaObject
    (50) abstract -> . o_Abstract title R c_Abstract
    (51) abstract -> . c_Abstract R o_Abstract
    (56) address -> . o_Address D c_Address
    (64) author -> . o_Author firstName U surname c_Author
    (120) date -> . o_Date Y c_Date
    (68) copyright -> . o_Copyright year C c_Copyright
    (72) title -> . o_Title T c_Title

    c_Info          reduce using rule 43 (I -> mediaObject .)
    c_ArticleInfo   reduce using rule 43 (I -> mediaObject .)
    o_MediaObject   shift and go to state 33
    o_Abstract      shift and go to state 36
    c_Abstract      shift and go to state 37
    o_Address       shift and go to state 32
    o_Author        shift and go to state 60
    o_Date          shift and go to state 61
    o_Copyright     shift and go to state 62
    o_Title         shift and go to state 10

    mediaObject                    shift and go to state 53
    I                              shift and go to state 161
    abstract                       shift and go to state 54
    address                        shift and go to state 55
    author                         shift and go to state 56
    date                           shift and go to state 57
    copyright                      shift and go to state 58
    title                          shift and go to state 59

state 54

    (37) I -> abstract . I
    (44) I -> abstract .
    (36) I -> . mediaObject I
    (37) I -> . abstract I
    (38) I -> . address I
    (39) I -> . author I
    (40) I -> . date I
    (41) I -> . copyright I
    (42) I -> . title I
    (43) I -> . mediaObject
    (44) I -> . abstract
    (45) I -> . address
    (46) I -> . author
    (47) I -> . date
    (48) I -> . copyright
    (49) I -> . title
    (131) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (132) mediaObject -> . o_MediaObject Vi c_MediaObject
    (50) abstract -> . o_Abstract title R c_Abstract
    (51) abstract -> . c_Abstract R o_Abstract
    (56) address -> . o_Address D c_Address
    (64) author -> . o_Author firstName U surname c_Author
    (120) date -> . o_Date Y c_Date
    (68) copyright -> . o_Copyright year C c_Copyright
    (72) title -> . o_Title T c_Title

    c_Info          reduce using rule 44 (I -> abstract .)
    c_ArticleInfo   reduce using rule 44 (I -> abstract .)
    o_MediaObject   shift and go to state 33
    o_Abstract      shift and go to state 36
    c_Abstract      shift and go to state 37
    o_Address       shift and go to state 32
    o_Author        shift and go to state 60
    o_Date          shift and go to state 61
    o_Copyright     shift and go to state 62
    o_Title         shift and go to state 10

    abstract                       shift and go to state 54
    I                              shift and go to state 162
    mediaObject                    shift and go to state 53
    address                        shift and go to state 55
    author                         shift and go to state 56
    date                           shift and go to state 57
    copyright                      shift and go to state 58
    title                          shift and go to state 59

state 55

    (38) I -> address . I
    (45) I -> address .
    (36) I -> . mediaObject I
    (37) I -> . abstract I
    (38) I -> . address I
    (39) I -> . author I
    (40) I -> . date I
    (41) I -> . copyright I
    (42) I -> . title I
    (43) I -> . mediaObject
    (44) I -> . abstract
    (45) I -> . address
    (46) I -> . author
    (47) I -> . date
    (48) I -> . copyright
    (49) I -> . title
    (131) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (132) mediaObject -> . o_MediaObject Vi c_MediaObject
    (50) abstract -> . o_Abstract title R c_Abstract
    (51) abstract -> . c_Abstract R o_Abstract
    (56) address -> . o_Address D c_Address
    (64) author -> . o_Author firstName U surname c_Author
    (120) date -> . o_Date Y c_Date
    (68) copyright -> . o_Copyright year C c_Copyright
    (72) title -> . o_Title T c_Title

    c_Info          reduce using rule 45 (I -> address .)
    c_ArticleInfo   reduce using rule 45 (I -> address .)
    o_MediaObject   shift and go to state 33
    o_Abstract      shift and go to state 36
    c_Abstract      shift and go to state 37
    o_Address       shift and go to state 32
    o_Author        shift and go to state 60
    o_Date          shift and go to state 61
    o_Copyright     shift and go to state 62
    o_Title         shift and go to state 10

    address                        shift and go to state 55
    I                              shift and go to state 163
    mediaObject                    shift and go to state 53
    abstract                       shift and go to state 54
    author                         shift and go to state 56
    date                           shift and go to state 57
    copyright                      shift and go to state 58
    title                          shift and go to state 59

state 56

    (39) I -> author . I
    (46) I -> author .
    (36) I -> . mediaObject I
    (37) I -> . abstract I
    (38) I -> . address I
    (39) I -> . author I
    (40) I -> . date I
    (41) I -> . copyright I
    (42) I -> . title I
    (43) I -> . mediaObject
    (44) I -> . abstract
    (45) I -> . address
    (46) I -> . author
    (47) I -> . date
    (48) I -> . copyright
    (49) I -> . title
    (131) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (132) mediaObject -> . o_MediaObject Vi c_MediaObject
    (50) abstract -> . o_Abstract title R c_Abstract
    (51) abstract -> . c_Abstract R o_Abstract
    (56) address -> . o_Address D c_Address
    (64) author -> . o_Author firstName U surname c_Author
    (120) date -> . o_Date Y c_Date
    (68) copyright -> . o_Copyright year C c_Copyright
    (72) title -> . o_Title T c_Title

    c_Info          reduce using rule 46 (I -> author .)
    c_ArticleInfo   reduce using rule 46 (I -> author .)
    o_MediaObject   shift and go to state 33
    o_Abstract      shift and go to state 36
    c_Abstract      shift and go to state 37
    o_Address       shift and go to state 32
    o_Author        shift and go to state 60
    o_Date          shift and go to state 61
    o_Copyright     shift and go to state 62
    o_Title         shift and go to state 10

    author                         shift and go to state 56
    I                              shift and go to state 164
    mediaObject                    shift and go to state 53
    abstract                       shift and go to state 54
    address                        shift and go to state 55
    date                           shift and go to state 57
    copyright                      shift and go to state 58
    title                          shift and go to state 59

state 57

    (40) I -> date . I
    (47) I -> date .
    (36) I -> . mediaObject I
    (37) I -> . abstract I
    (38) I -> . address I
    (39) I -> . author I
    (40) I -> . date I
    (41) I -> . copyright I
    (42) I -> . title I
    (43) I -> . mediaObject
    (44) I -> . abstract
    (45) I -> . address
    (46) I -> . author
    (47) I -> . date
    (48) I -> . copyright
    (49) I -> . title
    (131) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (132) mediaObject -> . o_MediaObject Vi c_MediaObject
    (50) abstract -> . o_Abstract title R c_Abstract
    (51) abstract -> . c_Abstract R o_Abstract
    (56) address -> . o_Address D c_Address
    (64) author -> . o_Author firstName U surname c_Author
    (120) date -> . o_Date Y c_Date
    (68) copyright -> . o_Copyright year C c_Copyright
    (72) title -> . o_Title T c_Title

    c_Info          reduce using rule 47 (I -> date .)
    c_ArticleInfo   reduce using rule 47 (I -> date .)
    o_MediaObject   shift and go to state 33
    o_Abstract      shift and go to state 36
    c_Abstract      shift and go to state 37
    o_Address       shift and go to state 32
    o_Author        shift and go to state 60
    o_Date          shift and go to state 61
    o_Copyright     shift and go to state 62
    o_Title         shift and go to state 10

    date                           shift and go to state 57
    I                              shift and go to state 165
    mediaObject                    shift and go to state 53
    abstract                       shift and go to state 54
    address                        shift and go to state 55
    author                         shift and go to state 56
    copyright                      shift and go to state 58
    title                          shift and go to state 59

state 58

    (41) I -> copyright . I
    (48) I -> copyright .
    (36) I -> . mediaObject I
    (37) I -> . abstract I
    (38) I -> . address I
    (39) I -> . author I
    (40) I -> . date I
    (41) I -> . copyright I
    (42) I -> . title I
    (43) I -> . mediaObject
    (44) I -> . abstract
    (45) I -> . address
    (46) I -> . author
    (47) I -> . date
    (48) I -> . copyright
    (49) I -> . title
    (131) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (132) mediaObject -> . o_MediaObject Vi c_MediaObject
    (50) abstract -> . o_Abstract title R c_Abstract
    (51) abstract -> . c_Abstract R o_Abstract
    (56) address -> . o_Address D c_Address
    (64) author -> . o_Author firstName U surname c_Author
    (120) date -> . o_Date Y c_Date
    (68) copyright -> . o_Copyright year C c_Copyright
    (72) title -> . o_Title T c_Title

    c_Info          reduce using rule 48 (I -> copyright .)
    c_ArticleInfo   reduce using rule 48 (I -> copyright .)
    o_MediaObject   shift and go to state 33
    o_Abstract      shift and go to state 36
    c_Abstract      shift and go to state 37
    o_Address       shift and go to state 32
    o_Author        shift and go to state 60
    o_Date          shift and go to state 61
    o_Copyright     shift and go to state 62
    o_Title         shift and go to state 10

    copyright                      shift and go to state 58
    I                              shift and go to state 166
    mediaObject                    shift and go to state 53
    abstract                       shift and go to state 54
    address                        shift and go to state 55
    author                         shift and go to state 56
    date                           shift and go to state 57
    title                          shift and go to state 59

state 59

    (42) I -> title . I
    (49) I -> title .
    (36) I -> . mediaObject I
    (37) I -> . abstract I
    (38) I -> . address I
    (39) I -> . author I
    (40) I -> . date I
    (41) I -> . copyright I
    (42) I -> . title I
    (43) I -> . mediaObject
    (44) I -> . abstract
    (45) I -> . address
    (46) I -> . author
    (47) I -> . date
    (48) I -> . copyright
    (49) I -> . title
    (131) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (132) mediaObject -> . o_MediaObject Vi c_MediaObject
    (50) abstract -> . o_Abstract title R c_Abstract
    (51) abstract -> . c_Abstract R o_Abstract
    (56) address -> . o_Address D c_Address
    (64) author -> . o_Author firstName U surname c_Author
    (120) date -> . o_Date Y c_Date
    (68) copyright -> . o_Copyright year C c_Copyright
    (72) title -> . o_Title T c_Title

    c_Info          reduce using rule 49 (I -> title .)
    c_ArticleInfo   reduce using rule 49 (I -> title .)
    o_MediaObject   shift and go to state 33
    o_Abstract      shift and go to state 36
    c_Abstract      shift and go to state 37
    o_Address       shift and go to state 32
    o_Author        shift and go to state 60
    o_Date          shift and go to state 61
    o_Copyright     shift and go to state 62
    o_Title         shift and go to state 10

    title                          shift and go to state 59
    I                              shift and go to state 167
    mediaObject                    shift and go to state 53
    abstract                       shift and go to state 54
    address                        shift and go to state 55
    author                         shift and go to state 56
    date                           shift and go to state 57
    copyright                      shift and go to state 58

state 60

    (64) author -> o_Author . firstName U surname c_Author
    (113) firstName -> . o_FirstName Y c_FirstName

    o_FirstName     shift and go to state 169

    firstName                      shift and go to state 168

state 61

    (120) date -> o_Date . Y c_Date
    (123) Y -> . texto Y
    (124) Y -> . link Y
    (125) Y -> . emphasis Y
    (126) Y -> . COMMENT Y
    (127) Y -> . texto
    (128) Y -> . link
    (129) Y -> . emphasis
    (130) Y -> . COMMENT
    (88) link -> . o_Link url X c_Link
    (79) emphasis -> . o_Emphasis X c_Emphasis
    (80) COMMENT -> . o_Comment X c_Comment

    texto           shift and go to state 154
    o_Link          shift and go to state 47
    o_Emphasis      shift and go to state 46
    o_Comment       shift and go to state 35

    Y                              shift and go to state 170
    link                           shift and go to state 155
    emphasis                       shift and go to state 156
    COMMENT                        shift and go to state 157

state 62

    (68) copyright -> o_Copyright . year C c_Copyright
    (121) year -> . o_Year Y c_Year

    o_Year          shift and go to state 172

    year                           shift and go to state 171

state 63

    (4) A -> itemizedList A .

    c_Article       reduce using rule 4 (A -> itemizedList A .)


state 64

    (5) A -> important A .

    c_Article       reduce using rule 5 (A -> important A .)


state 65

    (6) A -> para A .

    c_Article       reduce using rule 6 (A -> para A .)


state 66

    (7) A -> simPara A .

    c_Article       reduce using rule 7 (A -> simPara A .)


state 67

    (8) A -> articleInfo A .

    c_Article       reduce using rule 8 (A -> articleInfo A .)


state 68

    (9) A -> address A .

    c_Article       reduce using rule 9 (A -> address A .)


state 69

    (10) A -> mediaObject A .

    c_Article       reduce using rule 10 (A -> mediaObject A .)


state 70

    (11) A -> informalTable A .

    c_Article       reduce using rule 11 (A -> informalTable A .)


state 71

    (12) A -> COMMENT A .

    c_Article       reduce using rule 12 (A -> COMMENT A .)


state 72

    (13) A -> abstract A .

    c_Article       reduce using rule 13 (A -> abstract A .)


state 73

    (14) A -> simpleSec A .

    c_Article       reduce using rule 14 (A -> simpleSec A .)


state 74

    (15) A -> section A .

    c_Article       reduce using rule 15 (A -> section A .)


state 75

    (143) itemizedList -> o_ItemizedList listItem . Z c_ItemizedList
    (144) Z -> . listItem Z
    (145) Z -> . empty
    (146) listItem -> . o_ListItem L c_ListItem
    (196) empty -> .

    o_ListItem      shift and go to state 76
    c_ItemizedList  reduce using rule 196 (empty -> .)

    listItem                       shift and go to state 173
    Z                              shift and go to state 174
    empty                          shift and go to state 175

state 76

    (146) listItem -> o_ListItem . L c_ListItem
    (147) L -> . itemizedList L
    (148) L -> . important L
    (149) L -> . para L
    (150) L -> . simPara L
    (151) L -> . address L
    (152) L -> . mediaObject L
    (153) L -> . informalTable L
    (154) L -> . COMMENT L
    (155) L -> . abstract L
    (156) L -> . itemizedList
    (157) L -> . important
    (158) L -> . para
    (159) L -> . simPara
    (160) L -> . address
    (161) L -> . mediaObject
    (162) L -> . informalTable
    (163) L -> . COMMENT
    (164) L -> . abstract
    (143) itemizedList -> . o_ItemizedList listItem Z c_ItemizedList
    (102) important -> . o_Important M c_Important
    (103) important -> . o_Important title M c_Important
    (89) para -> . o_Para P c_Para
    (78) simPara -> . o_SimPara X c_SimPara
    (56) address -> . o_Address D c_Address
    (131) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (132) mediaObject -> . o_MediaObject Vi c_MediaObject
    (165) informalTable -> . o_InformalTable TG c_InformalTable
    (80) COMMENT -> . o_Comment X c_Comment
    (50) abstract -> . o_Abstract title R c_Abstract
    (51) abstract -> . c_Abstract R o_Abstract

    o_ItemizedList  shift and go to state 27
    o_Important     shift and go to state 28
    o_Para          shift and go to state 29
    o_SimPara       shift and go to state 30
    o_Address       shift and go to state 32
    o_MediaObject   shift and go to state 33
    o_InformalTable shift and go to state 34
    o_Comment       shift and go to state 35
    o_Abstract      shift and go to state 36
    c_Abstract      shift and go to state 37

    L                              shift and go to state 176
    itemizedList                   shift and go to state 177
    important                      shift and go to state 178
    para                           shift and go to state 179
    simPara                        shift and go to state 180
    address                        shift and go to state 181
    mediaObject                    shift and go to state 182
    informalTable                  shift and go to state 183
    COMMENT                        shift and go to state 184
    abstract                       shift and go to state 185

state 77

    (102) important -> o_Important M . c_Important
    (104) M -> M . M
    (104) M -> . M M
    (105) M -> . itemizedList
    (106) M -> . para
    (107) M -> . simPara
    (108) M -> . address
    (109) M -> . mediaObject
    (110) M -> . informalTable
    (111) M -> . COMMENT
    (112) M -> . abstract
    (143) itemizedList -> . o_ItemizedList listItem Z c_ItemizedList
    (89) para -> . o_Para P c_Para
    (78) simPara -> . o_SimPara X c_SimPara
    (56) address -> . o_Address D c_Address
    (131) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (132) mediaObject -> . o_MediaObject Vi c_MediaObject
    (165) informalTable -> . o_InformalTable TG c_InformalTable
    (80) COMMENT -> . o_Comment X c_Comment
    (50) abstract -> . o_Abstract title R c_Abstract
    (51) abstract -> . c_Abstract R o_Abstract

    c_Important     shift and go to state 187
    o_ItemizedList  shift and go to state 27
    o_Para          shift and go to state 29
    o_SimPara       shift and go to state 30
    o_Address       shift and go to state 32
    o_MediaObject   shift and go to state 33
    o_InformalTable shift and go to state 34
    o_Comment       shift and go to state 35
    o_Abstract      shift and go to state 36
    c_Abstract      shift and go to state 37

    M                              shift and go to state 186
    itemizedList                   shift and go to state 79
    para                           shift and go to state 80
    simPara                        shift and go to state 81
    address                        shift and go to state 82
    mediaObject                    shift and go to state 83
    informalTable                  shift and go to state 84
    COMMENT                        shift and go to state 85
    abstract                       shift and go to state 86

state 78

    (103) important -> o_Important title . M c_Important
    (104) M -> . M M
    (105) M -> . itemizedList
    (106) M -> . para
    (107) M -> . simPara
    (108) M -> . address
    (109) M -> . mediaObject
    (110) M -> . informalTable
    (111) M -> . COMMENT
    (112) M -> . abstract
    (143) itemizedList -> . o_ItemizedList listItem Z c_ItemizedList
    (89) para -> . o_Para P c_Para
    (78) simPara -> . o_SimPara X c_SimPara
    (56) address -> . o_Address D c_Address
    (131) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (132) mediaObject -> . o_MediaObject Vi c_MediaObject
    (165) informalTable -> . o_InformalTable TG c_InformalTable
    (80) COMMENT -> . o_Comment X c_Comment
    (50) abstract -> . o_Abstract title R c_Abstract
    (51) abstract -> . c_Abstract R o_Abstract

    o_ItemizedList  shift and go to state 27
    o_Para          shift and go to state 29
    o_SimPara       shift and go to state 30
    o_Address       shift and go to state 32
    o_MediaObject   shift and go to state 33
    o_InformalTable shift and go to state 34
    o_Comment       shift and go to state 35
    o_Abstract      shift and go to state 36
    c_Abstract      shift and go to state 37

    M                              shift and go to state 188
    itemizedList                   shift and go to state 79
    para                           shift and go to state 80
    simPara                        shift and go to state 81
    address                        shift and go to state 82
    mediaObject                    shift and go to state 83
    informalTable                  shift and go to state 84
    COMMENT                        shift and go to state 85
    abstract                       shift and go to state 86

state 79

    (105) M -> itemizedList .

    c_Important     reduce using rule 105 (M -> itemizedList .)
    o_ItemizedList  reduce using rule 105 (M -> itemizedList .)
    o_Para          reduce using rule 105 (M -> itemizedList .)
    o_SimPara       reduce using rule 105 (M -> itemizedList .)
    o_Address       reduce using rule 105 (M -> itemizedList .)
    o_MediaObject   reduce using rule 105 (M -> itemizedList .)
    o_InformalTable reduce using rule 105 (M -> itemizedList .)
    o_Comment       reduce using rule 105 (M -> itemizedList .)
    o_Abstract      reduce using rule 105 (M -> itemizedList .)
    c_Abstract      reduce using rule 105 (M -> itemizedList .)


state 80

    (106) M -> para .

    c_Important     reduce using rule 106 (M -> para .)
    o_ItemizedList  reduce using rule 106 (M -> para .)
    o_Para          reduce using rule 106 (M -> para .)
    o_SimPara       reduce using rule 106 (M -> para .)
    o_Address       reduce using rule 106 (M -> para .)
    o_MediaObject   reduce using rule 106 (M -> para .)
    o_InformalTable reduce using rule 106 (M -> para .)
    o_Comment       reduce using rule 106 (M -> para .)
    o_Abstract      reduce using rule 106 (M -> para .)
    c_Abstract      reduce using rule 106 (M -> para .)


state 81

    (107) M -> simPara .

    c_Important     reduce using rule 107 (M -> simPara .)
    o_ItemizedList  reduce using rule 107 (M -> simPara .)
    o_Para          reduce using rule 107 (M -> simPara .)
    o_SimPara       reduce using rule 107 (M -> simPara .)
    o_Address       reduce using rule 107 (M -> simPara .)
    o_MediaObject   reduce using rule 107 (M -> simPara .)
    o_InformalTable reduce using rule 107 (M -> simPara .)
    o_Comment       reduce using rule 107 (M -> simPara .)
    o_Abstract      reduce using rule 107 (M -> simPara .)
    c_Abstract      reduce using rule 107 (M -> simPara .)


state 82

    (108) M -> address .

    c_Important     reduce using rule 108 (M -> address .)
    o_ItemizedList  reduce using rule 108 (M -> address .)
    o_Para          reduce using rule 108 (M -> address .)
    o_SimPara       reduce using rule 108 (M -> address .)
    o_Address       reduce using rule 108 (M -> address .)
    o_MediaObject   reduce using rule 108 (M -> address .)
    o_InformalTable reduce using rule 108 (M -> address .)
    o_Comment       reduce using rule 108 (M -> address .)
    o_Abstract      reduce using rule 108 (M -> address .)
    c_Abstract      reduce using rule 108 (M -> address .)


state 83

    (109) M -> mediaObject .

    c_Important     reduce using rule 109 (M -> mediaObject .)
    o_ItemizedList  reduce using rule 109 (M -> mediaObject .)
    o_Para          reduce using rule 109 (M -> mediaObject .)
    o_SimPara       reduce using rule 109 (M -> mediaObject .)
    o_Address       reduce using rule 109 (M -> mediaObject .)
    o_MediaObject   reduce using rule 109 (M -> mediaObject .)
    o_InformalTable reduce using rule 109 (M -> mediaObject .)
    o_Comment       reduce using rule 109 (M -> mediaObject .)
    o_Abstract      reduce using rule 109 (M -> mediaObject .)
    c_Abstract      reduce using rule 109 (M -> mediaObject .)


state 84

    (110) M -> informalTable .

    c_Important     reduce using rule 110 (M -> informalTable .)
    o_ItemizedList  reduce using rule 110 (M -> informalTable .)
    o_Para          reduce using rule 110 (M -> informalTable .)
    o_SimPara       reduce using rule 110 (M -> informalTable .)
    o_Address       reduce using rule 110 (M -> informalTable .)
    o_MediaObject   reduce using rule 110 (M -> informalTable .)
    o_InformalTable reduce using rule 110 (M -> informalTable .)
    o_Comment       reduce using rule 110 (M -> informalTable .)
    o_Abstract      reduce using rule 110 (M -> informalTable .)
    c_Abstract      reduce using rule 110 (M -> informalTable .)


state 85

    (111) M -> COMMENT .

    c_Important     reduce using rule 111 (M -> COMMENT .)
    o_ItemizedList  reduce using rule 111 (M -> COMMENT .)
    o_Para          reduce using rule 111 (M -> COMMENT .)
    o_SimPara       reduce using rule 111 (M -> COMMENT .)
    o_Address       reduce using rule 111 (M -> COMMENT .)
    o_MediaObject   reduce using rule 111 (M -> COMMENT .)
    o_InformalTable reduce using rule 111 (M -> COMMENT .)
    o_Comment       reduce using rule 111 (M -> COMMENT .)
    o_Abstract      reduce using rule 111 (M -> COMMENT .)
    c_Abstract      reduce using rule 111 (M -> COMMENT .)


state 86

    (112) M -> abstract .

    c_Important     reduce using rule 112 (M -> abstract .)
    o_ItemizedList  reduce using rule 112 (M -> abstract .)
    o_Para          reduce using rule 112 (M -> abstract .)
    o_SimPara       reduce using rule 112 (M -> abstract .)
    o_Address       reduce using rule 112 (M -> abstract .)
    o_MediaObject   reduce using rule 112 (M -> abstract .)
    o_InformalTable reduce using rule 112 (M -> abstract .)
    o_Comment       reduce using rule 112 (M -> abstract .)
    o_Abstract      reduce using rule 112 (M -> abstract .)
    c_Abstract      reduce using rule 112 (M -> abstract .)


state 87

    (89) para -> o_Para P . c_Para
    (90) P -> P . P
    (90) P -> . P P
    (91) P -> . texto
    (92) P -> . emphasis
    (93) P -> . link
    (94) P -> . email
    (95) P -> . author
    (96) P -> . COMMENT
    (97) P -> . itemizedList
    (98) P -> . important
    (99) P -> . address
    (100) P -> . mediaObject
    (101) P -> . informalTable
    (79) emphasis -> . o_Emphasis X c_Emphasis
    (88) link -> . o_Link url X c_Link
    (119) email -> . o_Email Y c_Email
    (64) author -> . o_Author firstName U surname c_Author
    (80) COMMENT -> . o_Comment X c_Comment
    (143) itemizedList -> . o_ItemizedList listItem Z c_ItemizedList
    (102) important -> . o_Important M c_Important
    (103) important -> . o_Important title M c_Important
    (56) address -> . o_Address D c_Address
    (131) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (132) mediaObject -> . o_MediaObject Vi c_MediaObject
    (165) informalTable -> . o_InformalTable TG c_InformalTable

    c_Para          shift and go to state 190
    texto           shift and go to state 88
    o_Emphasis      shift and go to state 46
    o_Link          shift and go to state 47
    o_Email         shift and go to state 48
    o_Author        shift and go to state 60
    o_Comment       shift and go to state 35
    o_ItemizedList  shift and go to state 27
    o_Important     shift and go to state 28
    o_Address       shift and go to state 32
    o_MediaObject   shift and go to state 33
    o_InformalTable shift and go to state 34

    P                              shift and go to state 189
    emphasis                       shift and go to state 89
    link                           shift and go to state 90
    email                          shift and go to state 91
    author                         shift and go to state 92
    COMMENT                        shift and go to state 93
    itemizedList                   shift and go to state 94
    important                      shift and go to state 95
    address                        shift and go to state 96
    mediaObject                    shift and go to state 97
    informalTable                  shift and go to state 98

state 88

    (91) P -> texto .

    c_Para          reduce using rule 91 (P -> texto .)
    texto           reduce using rule 91 (P -> texto .)
    o_Emphasis      reduce using rule 91 (P -> texto .)
    o_Link          reduce using rule 91 (P -> texto .)
    o_Email         reduce using rule 91 (P -> texto .)
    o_Author        reduce using rule 91 (P -> texto .)
    o_Comment       reduce using rule 91 (P -> texto .)
    o_ItemizedList  reduce using rule 91 (P -> texto .)
    o_Important     reduce using rule 91 (P -> texto .)
    o_Address       reduce using rule 91 (P -> texto .)
    o_MediaObject   reduce using rule 91 (P -> texto .)
    o_InformalTable reduce using rule 91 (P -> texto .)


state 89

    (92) P -> emphasis .

    c_Para          reduce using rule 92 (P -> emphasis .)
    texto           reduce using rule 92 (P -> emphasis .)
    o_Emphasis      reduce using rule 92 (P -> emphasis .)
    o_Link          reduce using rule 92 (P -> emphasis .)
    o_Email         reduce using rule 92 (P -> emphasis .)
    o_Author        reduce using rule 92 (P -> emphasis .)
    o_Comment       reduce using rule 92 (P -> emphasis .)
    o_ItemizedList  reduce using rule 92 (P -> emphasis .)
    o_Important     reduce using rule 92 (P -> emphasis .)
    o_Address       reduce using rule 92 (P -> emphasis .)
    o_MediaObject   reduce using rule 92 (P -> emphasis .)
    o_InformalTable reduce using rule 92 (P -> emphasis .)


state 90

    (93) P -> link .

    c_Para          reduce using rule 93 (P -> link .)
    texto           reduce using rule 93 (P -> link .)
    o_Emphasis      reduce using rule 93 (P -> link .)
    o_Link          reduce using rule 93 (P -> link .)
    o_Email         reduce using rule 93 (P -> link .)
    o_Author        reduce using rule 93 (P -> link .)
    o_Comment       reduce using rule 93 (P -> link .)
    o_ItemizedList  reduce using rule 93 (P -> link .)
    o_Important     reduce using rule 93 (P -> link .)
    o_Address       reduce using rule 93 (P -> link .)
    o_MediaObject   reduce using rule 93 (P -> link .)
    o_InformalTable reduce using rule 93 (P -> link .)


state 91

    (94) P -> email .

    c_Para          reduce using rule 94 (P -> email .)
    texto           reduce using rule 94 (P -> email .)
    o_Emphasis      reduce using rule 94 (P -> email .)
    o_Link          reduce using rule 94 (P -> email .)
    o_Email         reduce using rule 94 (P -> email .)
    o_Author        reduce using rule 94 (P -> email .)
    o_Comment       reduce using rule 94 (P -> email .)
    o_ItemizedList  reduce using rule 94 (P -> email .)
    o_Important     reduce using rule 94 (P -> email .)
    o_Address       reduce using rule 94 (P -> email .)
    o_MediaObject   reduce using rule 94 (P -> email .)
    o_InformalTable reduce using rule 94 (P -> email .)


state 92

    (95) P -> author .

    c_Para          reduce using rule 95 (P -> author .)
    texto           reduce using rule 95 (P -> author .)
    o_Emphasis      reduce using rule 95 (P -> author .)
    o_Link          reduce using rule 95 (P -> author .)
    o_Email         reduce using rule 95 (P -> author .)
    o_Author        reduce using rule 95 (P -> author .)
    o_Comment       reduce using rule 95 (P -> author .)
    o_ItemizedList  reduce using rule 95 (P -> author .)
    o_Important     reduce using rule 95 (P -> author .)
    o_Address       reduce using rule 95 (P -> author .)
    o_MediaObject   reduce using rule 95 (P -> author .)
    o_InformalTable reduce using rule 95 (P -> author .)


state 93

    (96) P -> COMMENT .

    c_Para          reduce using rule 96 (P -> COMMENT .)
    texto           reduce using rule 96 (P -> COMMENT .)
    o_Emphasis      reduce using rule 96 (P -> COMMENT .)
    o_Link          reduce using rule 96 (P -> COMMENT .)
    o_Email         reduce using rule 96 (P -> COMMENT .)
    o_Author        reduce using rule 96 (P -> COMMENT .)
    o_Comment       reduce using rule 96 (P -> COMMENT .)
    o_ItemizedList  reduce using rule 96 (P -> COMMENT .)
    o_Important     reduce using rule 96 (P -> COMMENT .)
    o_Address       reduce using rule 96 (P -> COMMENT .)
    o_MediaObject   reduce using rule 96 (P -> COMMENT .)
    o_InformalTable reduce using rule 96 (P -> COMMENT .)


state 94

    (97) P -> itemizedList .

    c_Para          reduce using rule 97 (P -> itemizedList .)
    texto           reduce using rule 97 (P -> itemizedList .)
    o_Emphasis      reduce using rule 97 (P -> itemizedList .)
